Tiempo (s),Desplazamiento (m)
1.24,-0.5682772425679077
1.25,-0.5518841794348922
1.26,-0.5350224161537318
1.27,-0.5177111086536175
1.28,-0.49996976570800694
1.29,-0.4818182277163451
1.3,-0.4632766452608411
1.31,-0.4443654574608101
1.32,-0.42510537014718097
1.33,-0.40551733387983635
1.34,-0.3856225218304897
1.35,-0.36544230755384083
1.36,-0.34499824266972645
1.37,-0.3243120344789778
1.3800000000000001,-0.3034055235356406
1.3900000000000001,-0.28230066119814146
1.4000000000000001,-0.2610194871819055
1.41,-0.23958410713579636
1.42,-0.21801667026463073
1.43,-0.19633934701986283
1.44,-0.17457430688033934
1.45,-0.15274369624484668
1.46,-0.13086961645793707
1.47,-0.10897410199029478
1.48,-0.08707909879462399
1.49,-0.06520644285777977
1.5,-0.04337783896955283
1.51,-0.021614839728201298
1.52,6.117519750217837e-05
1.53,0.021629019530314937
1.54,0.04306772055161802
1.55,0.06435653895491886
1.56,0.0854749883675236
1.57,0.1064028545225659
1.58,0.12712021406400498
1.59,0.1476074529676787
1.6,0.16784528456194417
1.61,0.1878147671319323
1.62,0.20749732109193303
1.6300000000000001,0.2268747457109406
1.6400000000000001,0.24592923537689637
1.6500000000000001,0.2646433953857194
1.6600000000000001,0.28300025724173744
1.67,0.30098329345669783
