Time (s),Displacement (m)
0.0,1.0099342830602247
0.01,0.9967462198206922
0.02,1.011044557325246
0.03,1.026262835485203
0.04,0.9880236744312716
0.05,0.9841791022066789
0.06,1.0159061703842651
0.07,0.9944870271019258
0.08,0.9639701298678937
0.09,0.9778827854759905
0.1,0.9509291281319647
0.11,0.9435835279457347
0.12,0.9500112564795586
0.13,0.8987898536054438
0.14,0.8940843432483422
0.15,0.9085402487240338
0.16,0.8904391299713154
0.17,0.9076255299571039
0.18,0.8735869554475614
0.19,0.853695592357553
0.2,0.9012600913235351
0.21,0.8572706742745937
0.22,0.8528305434336076
0.23,0.8125532658679052
0.24,0.8196218572449296
0.25,0.822099686741793
0.26,0.7861598463792027
0.27,0.8059342072263018
0.28,0.7756043566552444
0.29,0.7709498772172727
0.3,0.7538984878131696
0.31,0.7921209771301408
0.32,0.743953083580552
0.33,0.7122313998265445
0.34,0.7390235361495566
0.35000000000000003,0.6873760043526319
0.36,0.7052317730189902
0.37,0.6511716791817102
0.38,0.6531679112234567
0.39,0.673097862501746
0.4,0.6734274163042024
0.41000000000000003,0.6516568540752621
0.42,0.6355669545653801
0.43,0.621591958102131
0.44,0.5878656407537312
0.45,0.5929530656918615
0.46,0.588146397239792
0.47000000000000003,0.608609395311547
0.48,0.5845485402236142
0.49,0.5327286373121641
0.5,0.5648907489243673
0.51,0.5412354773460355
0.52,0.5260369777822919
0.53,0.5425590676199601
0.54,0.541808858031651
0.55,0.5307921677413183
0.56,0.48647526549046777
0.5700000000000001,0.4882845749269231
0.58,0.4924200900614753
0.59,0.49674899624537766
0.6,0.45921548951818836
0.61,0.45676448241265344
0.62,0.43014752882259194
0.63,0.4202644937733105
0.64,0.4524712145509634
0.65,0.45549498374028946
0.66,0.4191965225773172
0.67,0.4330905361911538
0.68,0.41275183544999516
0.6900000000000001,0.3852314357554463
0.7000000000000001,0.3980912630646333
0.71,0.4144676663882205
0.72,0.3759472620564755
0.73,0.40102591181337466
0.74,0.31051889424433343
0.75,0.37264315309754814
0.76,0.3513469050476776
0.77,0.33713519774339445
0.78,0.33856739323478163
0.79,0.29070398419919663
0.8,0.319890332975186
0.81,0.32535850014326373
0.8200000000000001,0.3418095011118093
0.8300000000000001,0.2960232848138249
0.84,0.2844563701275011
0.85,0.28492790994353423
0.86,0.3077059161983962
0.87,0.29050448150120184
0.88,0.2679613423610312
0.89,0.2835432161296627
0.9,0.27003370033077684
0.91,0.2823710151112239
0.92,0.24395342447089835
0.93,0.2465267397276778
0.9400000000000001,0.24041116179769936
0.9500000000000001,0.21424293627300225
0.96,0.24478084439252842
0.97,0.23950877004028548
0.98,0.22990191528730802
0.99,0.2207013802312837
1.0,0.19275942588728925
1.01,0.20840664638072479
1.02,0.2057957300898307
1.03,0.19251146795570745
1.04,0.20131359648381
1.05,0.2086767186251397
1.06,0.23444870293869832
1.07,0.1964175272933278
1.08,0.19434848891615103
1.09,0.18404942962492482
1.1,0.14357199200559956
1.11,0.17789326570362818
1.12,0.17617020235325329
1.1300000000000001,0.22083730565770596
1.1400000000000001,0.16439581492529243
1.1500000000000001,0.17100716585367198
1.16,0.16107670411624714
1.17,0.13525257019303893
1.18,0.17839719840495877
1.19,0.167552396158702
1.2,0.16536472630543758
1.21,0.1284430386654223
1.22,0.17182872684236694
1.23,0.11293224250966463
1.24,0.14995623077213485
1.25,0.1793304741318791
1.26,0.11306441489525433
1.27,0.11895354696822874
1.28,0.12972655652513645
1.29,0.11516681217659433
1.3,0.09177373560724876
1.31,0.12175595380964128
1.32,0.09678246296108939
1.33,0.12518953678348532
1.34,0.09506283097067147
1.35,0.14222728958607295
1.36,0.09338367476538365
1.37,0.1004697107025622
1.3800000000000001,0.12108476799409558
1.3900000000000001,0.07814113586445537
1.4000000000000001,0.10529138175707617
1.41,0.12490782029567617
1.42,0.06467637530076623
1.43,0.09861736822555107
1.44,0.09825787006960689
1.45,0.10686837460366323
1.46,0.0647001054329025
1.47,0.06127202072866139
1.48,0.09639619142612796
1.49,0.09020678883136539
1.5,0.08761958137325888
1.51,0.08791358804188375
1.52,0.06579068710313372
1.53,0.08247386989051937
1.54,0.08215832575912277
1.55,0.06050781393501852
1.56,0.11063761426973004
1.57,0.08135482027601042
1.58,0.04663633616315994
1.59,0.08220538926487968
1.6,0.048219731474128905
1.61,0.08212072122761807
1.62,0.08824271065307396
1.6300000000000001,0.04737452675580041
1.6400000000000001,0.08179818155019869
1.6500000000000001,0.06955339183592885
1.6600000000000001,0.07653024490522851
1.67,0.09683985817679092
1.68,0.05283442437172097
1.69,0.04152843432693734
1.7,0.037696182428692576
1.71,0.03807548913268552
1.72,0.05177637082904082
1.73,0.05908922496150729
1.74,0.05676844383386042
1.75,0.06676699646784082
1.76,0.04949194106731449
1.77,0.07733063885595723
1.78,0.04201397857456038
1.79,0.10077638898384023
1.8,0.057970611164729936
1.81,0.0274163823347919
1.82,0.02226161277593094
1.83,0.05246615631363264
1.84,0.03750167608430361
1.85,0.055421812897699894
1.86,0.04979374941330397
1.87,0.038075616686307934
1.8800000000000001,0.02181521021975582
1.8900000000000001,0.007688414837923128
1.9000000000000001,0.028304419499010434
1.9100000000000001,0.053626843201527524
